COSTO COCCION POR TEQUENO: 12.20 colones (aceite 11.20 + gas 1.00)

T-001: TEQUENO DE QUESO BLANCO (COCINADO)
COSTO CRUDO: 57.92 + COCCION: 12.20 = TOTAL: 70.12 por unidad

PRESENTACIONES COCINADAS:
CANTIDAD,PRECIO VENTA,COSTO TOTAL,FOOD COST %,MARGEN,EVALUACION
6 unidades,4100,420.72,10.26%,3679.28,SUPER ESTRELLA
20 unidades,10300,1402.40,13.62%,8897.60,ESTRELLA
30 unidades,15000,2103.60,14.02%,12896.40,ESTRELLA
40 unidades,19500,2804.80,14.38%,16695.20,ESTRELLA
50 unidades,22000,3506.00,15.94%,18494.00,ESTRELLA

T-002: TEQUENO DE CHOCOLATE (COCINADO)
COSTO CRUDO: 92.82 + COCCION: 12.20 = TOTAL: 105.02 por unidad

PRESENTACIONES COCINADAS:
CANTIDAD,PRECIO VENTA,COSTO TOTAL,FOOD COST %,MARGEN,EVALUACION
6 unidades,4350,630.12,14.49%,3719.88,ESTRELLA
20 unidades,10900,2100.40,19.27%,8799.60,ESTRELLA

================================================================================
SECCION 6: PRODUCTOS CONGELADOS
================================================================================

NOTA: Los productos congelados NO llevan costo de coccion (el cliente prepara en casa)

PRODUCTO,CANTIDAD,COSTO UNITARIO,COSTO TOTAL,PRECIO VENTA,FOOD COST %,MARGEN,EVALUACION
Arepas precocidas,20 und,89.88,1797.60,4800,37.45%,3002.40,ACEPTABLE
Tequenos queso,20 und,57.92,1158.40,10300,11.25%,9141.60,SUPER ESTRELLA
Tequenos queso,50 und,57.92,2896.00,22000,13.16%,19104.00,ESTRELLA
Tequenos chocolate,20 und,92.82,1856.40,10900,17.03%,9043.60,ESTRELLA

NOTA IMPORTANTE: Las arepas precocidas tienen food cost alto (37.45%) porque el precio de venta no compensa el costo de 20 masas. Considerar ajuste de precio.

================================================================================
SECCION 7: DIPS Y SALSAS
================================================================================

PRESENTACION 2 ONZAS (60ml):
DIP,SUB-RECETA,COSTO,PRECIO VENTA,FOOD COST %,MARGEN,EVALUACION
Ajo-Culantro,SR-011,63.18,700,9.03%,636.82,SUPER ESTRELLA
Tapa Dulce,SR-012,50.82,700,7.26%,649.18,SUPER ESTRELLA
Guayaba,SR-013,106.12,700,15.16%,593.88,ESTRELLA

PRESENTACION 8 ONZAS (240ml):
DIP,SUB-RECETA,COSTO,PRECIO VENTA,FOOD COST %,MARGEN,EVALUACION
Ajo-Culantro,SR-011,252.72,2400,10.53%,2147.28,SUPER ESTRELLA
Tapa Dulce,SR-012,203.28,2400,8.47%,2196.72,SUPER ESTRELLA
Guayaba,SR-013,424.48,2400,17.69%,1975.52,ESTRELLA

NOTA: Dips incluidos con tequenos representan costo de ~35 colones promedio por unidad

================================================================================
SECCION 8: EXTRAS / INGREDIENTES ADICIONALES
================================================================================

TIPO 1 - PRECIO: 800 COLONES
INGREDIENTE,PORCION,COSTO/g,COSTO TOTAL,FOOD COST %,MARGEN,EVALUACION
Aguacate Hass,40 g,3.00,120.00,15.00%,680.00,ESTRELLA
Queso blanco,80 g,3.60,288.00,36.00%,512.00,ACEPTABLE
Queso amarillo,80 g,4.53,362.40,45.30%,437.60,REVISAR PRECIO
Platano maduro,2 rebanadas,22.73,45.46,5.68%,754.54,SUPER ESTRELLA
Frijoles negros,40 g,1.54,61.60,7.70%,738.40,SUPER ESTRELLA

TIPO 2 - PRECIO: 1200 COLONES
INGREDIENTE,PORCION,COSTO/g,COSTO TOTAL,FOOD COST %,MARGEN,EVALUACION
Carne mechada (SR-004),40 g,6.39,255.60,21.30%,944.40,ESTRELLA
Pollo mechado (SR-003),40 g,2.69,107.60,8.97%,1092.40,SUPER ESTRELLA
Cazon/Bolillo (SR-010),40 g,7.42,296.80,24.73%,903.20,EXCELENTE

================================================================================
SECCION 9: COMBOS Y FIESTA PACK
================================================================================

COMBO 1: AREPA + 6 TEQUENOS
COMPONENTE,COSTO
Arepa promedio,706.00
6 Tequenos cocinados,420.72
Bandeja combo,75.80
TOTAL COSTO,1202.52
PRECIO VENTA,6750
FOOD COST %,17.82%
MARGEN,5547.48
EVALUACION,ESTRELLA

COMBO 2: AREPA + EMPANADA + 3 TEQUENOS
COMPONENTE,COSTO
Arepa promedio,706.00
Empanada promedio,338.73
3 Tequenos cocinados,210.36
Bandeja combo,75.80
TOTAL COSTO,1330.89
PRECIO VENTA,7650
FOOD COST %,17.40%
MARGEN,6319.11
EVALUACION,ESTRELLA

COMBO 3: 2 EMPANADAS + 6 TEQUENOS
COMPONENTE,COSTO
2 Empanadas promedio,677.46
6 Tequenos cocinados,420.72
Bandeja combo,75.80
TOTAL COSTO,1173.98
PRECIO VENTA,6200
FOOD COST %,18.94%
MARGEN,5026.02
EVALUACION,ESTRELLA

FIESTA PACK: 3 AREPAS + 2 EMPANADAS + 20 TEQUENOS
COMPONENTE,COSTO
3 Arepas promedio,2118.00
2 Empanadas promedio,677.46
20 Tequenos cocinados,1402.40
2 Salsas 8oz,456.00
Empaque fiesta,200.00
TOTAL COSTO,4853.86
PRECIO VENTA,25000
FOOD COST %,19.42%
MARGEN,20146.14
EVALUACION,ESTRELLA

================================================================================
SECCION 10: DIRECTORIO DE PROVEEDORES
================================================================================

PROVEEDOR,PRODUCTOS,CONTACTO,TELEFONO,EMAIL
PriceSmart,Pollo aceite alcaparras,4035-1500,,facturaelectronica@pricesmart.com
Mayca Auto Servicio,Carne harinas margarina chocolate mayonesa,(506) 2433-3311,,
Mas x Menos / Maxi Pali,Harina PAN frijoles jamon sal pimienta,(506) 2582-8400,,
Lacteos Hermanos Condega,Queso blanco (28kg/semana),(506) 8724-2595,,jydlacteoshermanoscodega@gmail.com
Productos Ceci,Queso amarillo,(506) 8320-7206,,lacteosarrietarojas@gmail.com
Pongale Huevos (Bryan),Huevos (120 und/semana),Por actualizar,,
El Corte Fresco,Chicharron,(506) 2282-3481,,info@cortefrescocr.com
Pescaderia Del Mar,Bolillo (pescado),(506) 8383-6922,,delmar.ventas2@gmail.com
El Mercadito de Guelo,Platanos tomates chile dulce,(506) 8893-6028,,elmercaditodeguelo@gmail.com
Hortifrut,Tapa dulce,,,,

================================================================================
SECCION 11: TABLA DE RENDIMIENTOS
================================================================================

PROTEINAS Y CARNES:
SUB-RECETA,PESO CRUDO,PESO COCIDO,FACTOR,TIPO
SR-002 Carne Molida,1 kg,1.2 kg,120%,Sin merma
SR-003 Pollo Mechado,1 kg,2.25 kg,225%,Crece (muy rentable)
SR-004 Carne Mechada,4 kg,3 kg,75%,Merma 25%
SR-005 Pollo Reina,1 kg,1 kg,100%,Sin cambio
SR-010 Bolillo,2 kg,2.5 kg,125%,Estimado

GRANOS:
SUB-RECETA,PESO SECO,PESO COCIDO,FACTOR,TIPO
SR-008 Frijoles Negros,3 kg,3.3 kg,110%,Crece 10%
SR-009 Frijoles Rojos,1 kg,1.1 kg,110%,Crece 10%

MASAS:
SUB-RECETA,CANTIDAD HARINA,RENDIMIENTO,UNIDADES
SR-015 Arepa Viuda,1 kg,2.8 kg masa,20 arepas
SR-016 Masa Empanada,1.65 kg,2.9 kg masa,35 empanadas
SR-018 Masa Tequeno,1.8 kg,2.9 kg masa,160 tequenos

================================================================================
SECCION 12: ESCALA DE EVALUACION FOOD COST
================================================================================

CATEGORIA,RANGO FOOD COST,DESCRIPCION
SUPER ESTRELLA,< 10%,Rentabilidad excepcional - Promover activamente
ESTRELLA,10% - 20%,Muy rentable - Core del negocio
EXCELENTE,20% - 25%,Buena rentabilidad - Mantener
BUENO,25% - 30%,Aceptable - Meta de la industria
ACEPTABLE,30% - 35%,Limite inferior - Monitorear
REVISAR,> 35%,Requiere ajuste de precio o porcion

Meta industria restaurantes: 28-35% Food Cost
AREPARTIR promedio: 16-17% Food Cost (EXCEPCIONAL)

================================================================================
FIN DEL RECETARIO MAESTRO
================================================================================
Documento preparado por: Pablo Pereira
Fecha: 14 de Febrero 2026
Version: 1.1 - Agregadas E-008 Jamon y Queso + E-009 Domino
Proxima revision: Marzo 2026
CONFIDENCIAL - Uso interno AREPARTIR
